date,articles,frac
2021-01-01 00:00:00+00:00,2569,0.030431177446102818
2021-01-02 00:00:00+00:00,2357,0.032387050676047045
2021-01-03 00:00:00+00:00,1599,0.02217015140591204
2021-01-04 00:00:00+00:00,4030,0.030733094891290256
2021-01-05 00:00:00+00:00,4578,0.0298540555345428
2021-01-06 00:00:00+00:00,5084,0.031457670746346235
2021-01-07 00:00:00+00:00,4901,0.029797660448940878
2021-01-08 00:00:00+00:00,4262,0.028386082693947143
2021-01-09 00:00:00+00:00,2724,0.028133230054221532
2021-01-10 00:00:00+00:00,2405,0.03100345485484453
2021-01-11 00:00:00+00:00,4799,0.03514515042329437
2021-01-12 00:00:00+00:00,4247,0.02715924642203947
2021-01-13 00:00:00+00:00,5342,0.030660445041353145
2021-01-14 00:00:00+00:00,5054,0.029596228735396597
2021-01-15 00:00:00+00:00,4213,0.02640650854936569
2021-01-16 00:00:00+00:00,2638,0.028259844881518618
2021-01-17 00:00:00+00:00,3888,0.04753637363980927
2021-01-18 00:00:00+00:00,5731,0.044650300343583714
2021-01-19 00:00:00+00:00,6671,0.042296742941560626
2021-01-20 00:00:00+00:00,6827,0.04281324470086542
2021-01-21 00:00:00+00:00,5093,0.031525062827289944
2021-01-22 00:00:00+00:00,5751,0.035448359180453165
2021-01-23 00:00:00+00:00,3779,0.042008959836366266
2021-01-24 00:00:00+00:00,2507,0.03285843480084407
2021-01-25 00:00:00+00:00,5523,0.039505307430402564
2021-01-26 00:00:00+00:00,4987,0.03032458924684106
2021-01-27 00:00:00+00:00,6323,0.036694212957589546
2021-01-28 00:00:00+00:00,4772,0.027777777777777776
2021-01-29 00:00:00+00:00,5624,0.034412707736740336
2021-01-30 00:00:00+00:00,2847,0.030160176278655876
2021-01-31 00:00:00+00:00,3484,0.04367720987375732
2021-02-01 00:00:00+00:00,4888,0.03223211341905704
2021-02-02 00:00:00+00:00,6652,0.03870975250664851
2021-02-03 00:00:00+00:00,6704,0.03901031119800759
2021-02-04 00:00:00+00:00,5992,0.03721623552063601
2021-02-05 00:00:00+00:00,6226,0.04021859900260975
2021-02-06 00:00:00+00:00,3451,0.037374776628580714
2021-02-07 00:00:00+00:00,2867,0.03541517404946019
2021-02-08 00:00:00+00:00,5351,0.03724222409365191
2021-02-09 00:00:00+00:00,5346,0.03266069170286468
2021-02-10 00:00:00+00:00,5432,0.03204927753423526
2021-02-11 00:00:00+00:00,4919,0.029902917342962573
2021-02-12 00:00:00+00:00,4348,0.02842034394629679
2021-02-13 00:00:00+00:00,2831,0.028717501344072388
2021-02-14 00:00:00+00:00,2997,0.03646517739816032
2021-02-15 00:00:00+00:00,4575,0.03629022662552452
2021-02-16 00:00:00+00:00,4765,0.031212948952253686
2021-02-17 00:00:00+00:00,5576,0.03385487817465377
2021-02-18 00:00:00+00:00,5177,0.03026335018852483
2021-02-19 00:00:00+00:00,6890,0.0447571163165348
2021-02-20 00:00:00+00:00,5124,0.05636219640971489
2021-02-21 00:00:00+00:00,3051,0.03873154507255024
2021-02-22 00:00:00+00:00,4748,0.03321696667809345
2021-02-23 00:00:00+00:00,4465,0.027703151272235424
2021-02-24 00:00:00+00:00,5454,0.033238059833383106
2021-02-25 00:00:00+00:00,4282,0.02725288153715926
2021-02-26 00:00:00+00:00,4187,0.027444220130568155
2021-02-27 00:00:00+00:00,2661,0.02875979465009457
2021-02-28 00:00:00+00:00,2234,0.033585904143364
2021-03-01 00:00:00+00:00,4277,0.031279939736566884
2021-03-02 00:00:00+00:00,4655,0.030784593815305662
2021-03-03 00:00:00+00:00,4492,0.027267043419670876
2021-03-04 00:00:00+00:00,4876,0.030680366704629113
2021-03-05 00:00:00+00:00,4273,0.02738891880111786
2021-03-06 00:00:00+00:00,2060,0.022069142838777412
2021-03-07 00:00:00+00:00,2785,0.03552205300885181
2021-03-08 00:00:00+00:00,3950,0.027318058273913676
2021-03-09 00:00:00+00:00,4602,0.029668119342943347
2021-03-10 00:00:00+00:00,4935,0.03067255878130186
2021-03-11 00:00:00+00:00,4229,0.025477745379184038
2021-03-12 00:00:00+00:00,4077,0.026097643722674927
2021-03-13 00:00:00+00:00,2834,0.030731860719823895
2021-03-14 00:00:00+00:00,1823,0.02343247898403558
2021-03-15 00:00:00+00:00,4207,0.027754138051602772
2021-03-16 00:00:00+00:00,4770,0.03019598906107566
2021-03-17 00:00:00+00:00,4216,0.02731171371934234
2021-03-18 00:00:00+00:00,4601,0.029085277198305833
2021-03-19 00:00:00+00:00,4936,0.0325625886466339
2021-03-20 00:00:00+00:00,2748,0.03107437268892834
2021-03-21 00:00:00+00:00,3087,0.042173859584409196
2021-03-22 00:00:00+00:00,4130,0.02966911394951222
2021-03-23 00:00:00+00:00,4606,0.029056270502144838
2021-03-24 00:00:00+00:00,4215,0.02634556125733644
2021-03-25 00:00:00+00:00,5472,0.03413450441964481
2021-03-26 00:00:00+00:00,4081,0.026399032272671406
2021-03-27 00:00:00+00:00,2849,0.03216810062552221
2021-03-28 00:00:00+00:00,2247,0.03162027525259632
2021-03-29 00:00:00+00:00,3441,0.026190403702125067
2021-03-30 00:00:00+00:00,4072,0.027898627678014758
2021-03-31 00:00:00+00:00,4285,0.027103785041999798
2021-04-01 00:00:00+00:00,4509,0.02860913538104272
2021-04-02 00:00:00+00:00,4535,0.03914105452128807
2021-04-03 00:00:00+00:00,2004,0.02544664965144185
2021-04-04 00:00:00+00:00,1526,0.02211786532162217
2021-04-05 00:00:00+00:00,3493,0.02989353690264275
2021-04-06 00:00:00+00:00,4678,0.032877675088730365
2021-04-07 00:00:00+00:00,4536,0.02956108051744925
2021-04-08 00:00:00+00:00,3493,0.025716157816077567
2021-04-09 00:00:00+00:00,4503,0.031313889931989816
2021-04-10 00:00:00+00:00,2664,0.031491967420472146
2021-04-11 00:00:00+00:00,2104,0.028752596479720127
2021-04-12 00:00:00+00:00,3893,0.02810749148039046
2021-04-13 00:00:00+00:00,5515,0.03574854801908318
2021-04-14 00:00:00+00:00,4840,0.031082825454522102
2021-04-15 00:00:00+00:00,6522,0.041759508259700345
2021-04-16 00:00:00+00:00,5811,0.03909682367742934
2021-04-17 00:00:00+00:00,4132,0.049435890073340275
2021-04-18 00:00:00+00:00,3307,0.045534030043923056
2021-04-19 00:00:00+00:00,4410,0.03359641638225256
2021-04-20 00:00:00+00:00,5574,0.037639273414815315
2021-04-21 00:00:00+00:00,4987,0.03263615303064016
2021-04-22 00:00:00+00:00,6699,0.045357292781020214
2021-04-23 00:00:00+00:00,5629,0.04000909782291941
2021-04-24 00:00:00+00:00,3933,0.04619884414791148
2021-04-25 00:00:00+00:00,3099,0.042566927187066464
2021-04-26 00:00:00+00:00,4450,0.03179048285814301
2021-04-27 00:00:00+00:00,4022,0.026555917968492083
2021-04-28 00:00:00+00:00,4325,0.027356622832817826
2021-04-29 00:00:00+00:00,5246,0.034012591012532664
2021-04-30 00:00:00+00:00,4463,0.031150756259117337
2021-05-01 00:00:00+00:00,3357,0.039918189709502123
2021-05-02 00:00:00+00:00,2842,0.03891125167720912
2021-05-03 00:00:00+00:00,3853,0.031185754755159854
2021-05-04 00:00:00+00:00,3559,0.024769116203971132
2021-05-05 00:00:00+00:00,3524,0.02281142383677274
2021-05-06 00:00:00+00:00,4110,0.02606958231581618
2021-05-07 00:00:00+00:00,3405,0.02299665687367035
2021-05-08 00:00:00+00:00,2523,0.030359914804519692
2021-05-09 00:00:00+00:00,3498,0.04832693211019314
2021-05-10 00:00:00+00:00,3620,0.027107373654927627
2021-05-11 00:00:00+00:00,4736,0.030586411779901835
2021-05-12 00:00:00+00:00,4395,0.02751311489777266
2021-05-13 00:00:00+00:00,4259,0.027627319845095
2021-05-14 00:00:00+00:00,4082,0.02840541386868933
2021-05-15 00:00:00+00:00,2501,0.030488845544313057
2021-05-16 00:00:00+00:00,2038,0.028743494633513392
2021-05-17 00:00:00+00:00,3947,0.02962212465758565
2021-05-18 00:00:00+00:00,3541,0.023144849764368303
2021-05-19 00:00:00+00:00,4122,0.026385021603456554
2021-05-20 00:00:00+00:00,4773,0.0307219958676888
2021-05-21 00:00:00+00:00,3902,0.02714642511774814
2021-05-22 00:00:00+00:00,2518,0.030383840334005045
2021-05-23 00:00:00+00:00,2002,0.0281041622797782
2021-05-24 00:00:00+00:00,4343,0.03396763571802874
2021-05-25 00:00:00+00:00,5549,0.036928093701128005
2021-05-26 00:00:00+00:00,4583,0.029720948631980337
2021-05-27 00:00:00+00:00,4408,0.028757641194929573
2021-05-28 00:00:00+00:00,4847,0.03343519559623914
2021-05-29 00:00:00+00:00,2311,0.028471811551350285
2021-05-30 00:00:00+00:00,2125,0.030414060599121214
2021-05-31 00:00:00+00:00,3258,0.03361431239231142
2021-06-01 00:00:00+00:00,4584,0.03264608481999786
2021-06-02 00:00:00+00:00,5579,0.03675157934955172
2021-06-03 00:00:00+00:00,4715,0.030726821289157963
2021-06-04 00:00:00+00:00,5785,0.04034817299845861
2021-06-05 00:00:00+00:00,2866,0.03426672086850475
2021-06-06 00:00:00+00:00,2056,0.029042419448250534
2021-06-07 00:00:00+00:00,3799,0.028535160064296124
2021-06-08 00:00:00+00:00,3747,0.02479010777444773
2021-06-09 00:00:00+00:00,5512,0.035791510554989185
2021-06-10 00:00:00+00:00,7605,0.048401262696978184
2021-06-11 00:00:00+00:00,6646,0.04630874821447235
2021-06-12 00:00:00+00:00,5295,0.06333050269707807
2021-06-13 00:00:00+00:00,5444,0.07764830055198185
2021-06-14 00:00:00+00:00,7350,0.05605851441123306
2021-06-15 00:00:00+00:00,7407,0.04828804631271513
2021-06-16 00:00:00+00:00,9098,0.05924604234092848
2021-06-17 00:00:00+00:00,6919,0.04531551887873727
2021-06-18 00:00:00+00:00,5020,0.0357460746964788
2021-06-19 00:00:00+00:00,3589,0.04509303815758063
2021-06-20 00:00:00+00:00,3796,0.05498022971191866
2021-06-21 00:00:00+00:00,4887,0.03744884979080139
2021-06-22 00:00:00+00:00,4944,0.0334284439275717
2021-06-23 00:00:00+00:00,5630,0.03594205859257793
2021-06-24 00:00:00+00:00,5581,0.03616698636528591
2021-06-25 00:00:00+00:00,5508,0.038138233787096146
2021-06-26 00:00:00+00:00,3073,0.03643067147192716
2021-06-27 00:00:00+00:00,3013,0.0407691058670708
2021-06-28 00:00:00+00:00,4600,0.03394658578523619
2021-06-29 00:00:00+00:00,5403,0.035973713821549604
2021-06-30 00:00:00+00:00,4829,0.030264856666541322
2021-07-01 00:00:00+00:00,4917,0.0315619202896225
2021-07-02 00:00:00+00:00,4670,0.03330741963782639
2021-07-03 00:00:00+00:00,2877,0.0370790426724749
2021-07-04 00:00:00+00:00,2612,0.03840442268389867
2021-07-05 00:00:00+00:00,5045,0.048400713778613505
2021-07-06 00:00:00+00:00,6267,0.04565288654161355
2021-07-07 00:00:00+00:00,5741,0.03726808875271023
2021-07-08 00:00:00+00:00,4430,0.0294851742154481
2021-07-09 00:00:00+00:00,4880,0.034904013961605584
2021-07-10 00:00:00+00:00,2630,0.032689487160364926
2021-07-11 00:00:00+00:00,2014,0.029939496647787243
2021-07-12 00:00:00+00:00,4005,0.031034723244659005
2021-07-13 00:00:00+00:00,3769,0.025472240056770182
2021-07-14 00:00:00+00:00,4156,0.027080564026376833
2021-07-15 00:00:00+00:00,4436,0.029120604994354437
2021-07-16 00:00:00+00:00,4482,0.031328417153042326
2021-07-17 00:00:00+00:00,3153,0.03756881061887853
2021-07-18 00:00:00+00:00,2560,0.03716446728510663
2021-07-19 00:00:00+00:00,4652,0.03533423972899276
2021-07-20 00:00:00+00:00,3749,0.02545215077123615
2021-07-21 00:00:00+00:00,3650,0.024821995688453353
2021-07-22 00:00:00+00:00,4185,0.02903850290385029
2021-07-23 00:00:00+00:00,3684,0.026769753956604515
2021-07-24 00:00:00+00:00,2336,0.030288099992220523
2021-07-25 00:00:00+00:00,2063,0.03016919904651877
2021-07-26 00:00:00+00:00,3611,0.028666010415343578
2021-07-27 00:00:00+00:00,4857,0.03358619211274228
2021-07-28 00:00:00+00:00,5285,0.034981235231432144
2021-07-29 00:00:00+00:00,4737,0.03285886710783702
2021-07-30 00:00:00+00:00,4132,0.033433937226407306
2021-07-31 00:00:00+00:00,2657,0.041017011948501034
2021-08-01 00:00:00+00:00,2161,0.03517653378477366
2021-08-02 00:00:00+00:00,3125,0.027891824348446982
2021-08-03 00:00:00+00:00,3713,0.028740392132578896
2021-08-04 00:00:00+00:00,3665,0.02504886750413494
2021-08-05 00:00:00+00:00,3428,0.02655655663410364
2021-08-06 00:00:00+00:00,3552,0.030305098628079993
2021-08-07 00:00:00+00:00,2551,0.04791240163026125
2021-08-08 00:00:00+00:00,2197,0.04444579312577128
2021-08-09 00:00:00+00:00,2709,0.02719169694658021
2021-08-10 00:00:00+00:00,3232,0.03007826677710255
